num_a100,num_h100,num_h200,num_gb200,ttff_s,tbf_s,cost,total_time,energy
160,16,0,0,7258.8,0.57,514.49,7858.8,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
176,0,0,0,15935.33,1.2,864.98,16535.33,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
176,8,0,0,7267.47,0.57,482.01,7867.47,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
175,16,0,0,7261.32,0.57,552.04,7861.32,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
192,0,0,0,15932.44,1.2,943.45,16532.44,0.0
192,8,0,0,7259.33,0.57,518.89,7859.33,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
206,8,0,0,7267.47,0.57,556.84,7867.47,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
208,0,0,0,15938.22,1.2,1022.43,16538.22,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
254,0,0,0,15938.22,1.2,1258.38,16538.22,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
217,8,0,0,7263.3,0.57,593.94,7863.3,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
217,8,0,0,7263.3,0.57,593.94,7863.3,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
261,0,0,0,15932.2,1.2,1297.23,16532.2,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
217,8,0,0,7263.3,0.57,593.94,7863.3,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
261,0,0,0,15932.2,1.2,1297.23,16532.2,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
261,0,0,0,15932.2,1.2,1297.23,16532.2,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
217,8,0,0,7263.3,0.57,593.94,7863.3,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
261,0,0,0,15932.2,1.2,1297.23,16532.2,0.0
217,8,0,0,7263.3,0.57,593.94,7863.3,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
0,0,8,0,6852.71,0.54,69.89,7452.71,0.0
0,0,16,0,7425.02,0.58,150.51,8025.02,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
0,0,24,0,6992.69,0.55,213.61,7592.69,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
0,0,32,0,6992.31,0.55,284.8,7592.31,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
0,0,40,0,6835.85,0.54,348.66,7435.85,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
217,8,0,0,7263.3,0.57,593.94,7863.3,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
0,0,48,0,6811.14,0.54,417.0,7411.14,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
0,0,56,0,6801.08,0.54,485.84,7401.08,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
0,0,64,0,6795.61,0.54,554.84,7395.61,0.0
261,0,0,0,15932.2,1.2,1297.23,16532.2,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
0,0,72,0,6792.18,0.54,623.9,7392.18,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
8,0,8,0,6950.97,0.55,88.77,7550.97,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
0,0,80,0,6796.04,0.54,693.58,7396.04,0.0
8,0,16,0,6855.8,0.54,157.57,7455.8,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
8,0,24,0,6838.27,0.54,226.95,7438.27,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
0,0,96,0,6792.27,0.54,831.88,7392.27,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
8,0,32,0,6829.6,0.54,296.36,7429.6,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
8,0,40,0,6829.6,0.54,366.03,7429.6,0.0
0,0,112,0,6788.49,0.54,970.03,7388.49,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
0,0,104,0,6792.27,0.54,901.2,7392.27,0.0
0,0,88,0,6792.36,0.54,762.56,7392.36,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
217,8,0,0,7263.3,0.57,593.94,7863.3,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
261,0,0,0,15932.2,1.2,1297.23,16532.2,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
16,0,8,0,6921.66,0.54,106.31,7521.66,0.0
16,0,16,0,6846.52,0.54,175.08,7446.52,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
16,0,24,0,6829.18,0.54,244.34,7429.18,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
8,0,48,0,6829.6,0.54,435.7,7429.6,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
0,0,160,0,6796.04,0.54,1387.17,7396.04,0.0
16,0,32,0,6820.51,0.54,313.64,7420.51,0.0
8,0,64,0,6820.93,0.54,574.38,7420.93,0.0
0,0,128,0,6789.75,0.54,1108.79,7389.75,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
8,0,56,0,6820.93,0.54,504.79,7420.93,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
97,40,0,0,7252.82,0.57,594.37,7852.82,0.0
8,0,80,0,6820.93,0.54,713.56,7420.93,0.0
52,96,0,0,7252.7,0.57,974.61,7852.7,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
0,0,192,0,6784.72,0.53,1662.05,7384.72,0.0
0,0,144,0,6788.49,0.54,1247.18,7388.49,0.0
50,104,0,0,7252.21,0.57,1044.87,7852.21,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
16,0,48,0,6817.62,0.54,452.64,7417.62,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
8,0,72,0,6820.93,0.54,643.97,7420.93,0.0
24,0,8,0,6888.26,0.54,123.64,7488.26,0.0
0,0,176,0,6785.98,0.54,1523.81,7385.98,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
16,0,40,0,6814.79,0.54,382.93,7414.79,0.0
16,0,56,0,6814.73,0.54,522.0,7414.73,0.0
81,48,0,0,7255.0,0.57,627.53,7855.0,0.0
24,0,16,0,6839.14,0.54,192.59,7439.14,0.0
73,56,0,0,7254.26,0.57,679.13,7854.26,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
59,80,0,0,7251.19,0.57,852.46,7851.19,0.0
145,24,0,0,7256.57,0.57,566.02,7856.57,0.0
0,0,208,0,6788.49,0.54,1801.48,7388.49,0.0
8,0,112,0,6820.93,0.54,991.93,7420.93,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
261,0,0,0,15932.2,1.2,1297.23,16532.2,0.0
55,88,0,0,7250.71,0.57,904.05,7850.71,0.0
67,64,0,0,7252.4,0.57,730.62,7852.4,0.0
24,0,24,0,6824.28,0.54,261.83,7424.28,0.0
8,0,88,0,6820.93,0.54,783.16,7420.93,0.0
48,112,0,0,7251.64,0.57,1096.44,7851.64,0.0
8,0,96,0,6820.93,0.54,852.75,7420.93,0.0
63,72,0,0,7251.76,0.57,782.21,7851.76,0.0
177,16,0,0,7257.02,0.57,570.42,7857.02,0.0
8,0,128,0,6820.93,0.54,1131.11,7420.93,0.0
44,128,0,0,7251.04,0.57,1236.98,7851.04,0.0
24,0,32,0,6816.84,0.54,331.12,7416.84,0.0
113,32,0,0,7256.27,0.57,561.64,7856.27,0.0
32,0,8,0,6887.56,0.54,141.43,7487.56,0.0
0,0,254,0,6788.49,0.54,2217.21,7388.49,0.0
8,0,104,0,6820.93,0.54,922.34,7420.93,0.0
24,0,40,0,6813.13,0.54,400.47,7413.13,0.0
36,160,0,0,7250.13,0.57,1499.37,7850.13,0.0
16,0,80,0,6808.98,0.54,730.03,7408.98,0.0
217,8,0,0,7263.3,0.57,593.94,7863.3,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
32,0,16,0,6838.44,0.54,210.26,7438.44,0.0
40,144,0,0,7250.13,0.57,1358.77,7850.13,0.0
16,0,64,0,6814.73,0.54,591.53,7414.73,0.0
32,0,24,0,6823.58,0.54,279.46,7423.58,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
32,176,0,0,7250.13,0.57,1621.31,7850.13,0.0
24,0,56,0,6811.89,0.54,539.42,7411.89,0.0
30,188,0,0,7253.6,0.57,1762.7,7853.6,0.0
32,0,32,0,6816.14,0.54,348.72,7416.14,0.0
8,0,144,0,6820.93,0.54,1270.3,7420.93,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
16,0,104,0,6811.84,0.54,938.83,7411.84,0.0
28,204,0,0,7253.02,0.57,1903.22,7853.02,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
16,0,72,0,6811.84,0.54,660.81,7411.84,0.0
16,0,88,0,6808.95,0.54,799.51,7408.95,0.0
24,0,48,0,6815.61,0.54,470.15,7415.61,0.0
8,0,160,0,6812.26,0.54,1407.84,7412.26,0.0
40,0,8,0,6856.93,0.54,158.58,7456.93,0.0
8,0,176,0,6812.26,0.54,1546.86,7412.26,0.0
0,0,261,0,6785.83,0.54,2285.67,7385.83,0.0
16,0,96,0,6811.84,0.54,869.33,7411.84,0.0
24,0,64,0,6810.65,0.54,608.83,7410.65,0.0
40,0,16,0,6830.35,0.54,227.7,7430.35,0.0
0,0,261,0,6785.83,0.54,2285.67,7385.83,0.0
8,0,208,0,6820.93,0.54,1827.03,7420.93,0.0
16,0,112,0,6808.95,0.54,1007.95,7408.95,0.0
0,0,261,0,6785.83,0.54,2285.67,7385.83,0.0
32,0,40,0,6812.43,0.54,418.06,7412.43,0.0
40,0,24,0,6819.94,0.54,296.96,7419.94,0.0
24,0,72,0,6809.41,0.54,678.21,7409.41,0.0
24,0,96,0,6809.41,0.54,886.66,7409.41,0.0
25,228,0,0,7250.9,0.57,2113.64,7850.9,0.0
16,0,128,0,6808.95,0.54,1146.91,7408.95,0.0
40,0,32,0,6814.16,0.54,366.26,7414.16,0.0
7,0,254,0,6812.48,0.54,2242.03,7412.48,0.0
24,0,80,0,6808.17,0.54,747.57,7408.17,0.0
